"filename", "language", "Python", "TypeScript", "JSON with Comments", "Markdown", "YAML", "pip requirements", "JSON", "Docker", "TypeScript JSX", "XML", "comment", "blank", "total"
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\huggingface_to_pretrained.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 11, 72
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\infer_dataset.py", "Python", 297, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 53, 398
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\prepare_data.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 16, 87
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\pretrained_to_huggingface.py", "Python", 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 19, 134
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 31
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\reward_tts.py", "Python", 157, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 39, 234
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\scripts\offline-decode-files.py", "Python", 513, 0, 0, 0, 0, 0, 0, 0, 0, 0, 158, 84, 755
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\grpo\cosyvoice2\token2wav_asr_server.py", "Python", 247, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 48, 347
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2\conf\cosyvoice2.yaml", "YAML", 0, 0, 0, 0, 215, 0, 0, 0, 0, 0, 11, 11, 237
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2\conf\ds_stage2.json", "JSON", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice2\tts_text.json", "JSON", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice3\conf\cosyvoice3.yaml", "YAML", 0, 0, 0, 0, 205, 0, 0, 0, 0, 0, 11, 12, 228
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice3\conf\ds_stage2.json", "JSON", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\conf\cosyvoice.yaml", "YAML", 0, 0, 0, 0, 238, 0, 0, 0, 0, 0, 10, 9, 257
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\conf\ds_stage2.json", "JSON", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 42
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\local\prepare_data.py", "Python", 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 61
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\local\prepare_reject_sample.py", "Python", 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\libritts\cosyvoice\tts_text.json", "JSON", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\magicdata-read\cosyvoice\local\prepare_data.py", "Python", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 53
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\examples\magicdata-read\cosyvoice\tts_text.json", "JSON", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 18
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 1, 43
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 1, 2, 13
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\fastapi\client.py", "Python", 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 5, 93
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\fastapi\server.py", "Python", 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 16, 96
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\grpc\client.py", "Python", 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 6, 107
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\python\grpc\server.py", "Python", 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 91
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\README.DIT.md", "Markdown", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 31, 142
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\README.md", "Markdown", 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 34, 147
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\client_grpc.py", "Python", 755, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 124, 923
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\client_http.py", "Python", 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 20, 173
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\docker-compose.dit.yml", "YAML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\docker-compose.yml", "YAML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 20
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\audio_tokenizer\1\model.py", "Python", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 13, 98
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\cosyvoice2\1\model.py", "Python", 272, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 68, 455
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\cosyvoice2_dit\1\model.py", "Python", 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 91, 53, 395
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\speaker_embedding\1\model.py", "Python", 85, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 21, 154
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav\1\model.py", "Python", 188, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 38, 278
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav_dit\1\model.py", "Python", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 28, 143
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\model_repo\token2wav_dit\1\token2wav_dit.py", "Python", 402, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 77, 511
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\offline_inference.py", "Python", 563, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 59, 653
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\scripts\convert_checkpoint.py", "Python", 293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 33, 331
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\scripts\fill_template.py", "Python", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 11, 70
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\scripts\test_llm.py", "Python", 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 24, 139
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\streaming_inference.py", "Python", 97, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 123
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\token2wav.py", "Python", 256, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 53, 336
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\runtime\triton_trtllm\token2wav_dit.py", "Python", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\tools\extract_embedding.py", "Python", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 10, 78
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\tools\extract_speech_token.py", "Python", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 10, 73
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\tools\make_parquet_list.py", "Python", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 9, 129
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\vllm_example.py", "Python", 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 10, 40
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\webui.py", "Python", 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 19, 175
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\README.md", "Markdown", 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 25, 85
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\Wav2Lip.py", "Python", 245, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 58, 311
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\audio.py", "Python", 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 47, 176
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\checkpoints\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\checkpoints\haarcascade_frontalface_default.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 33271, 43, 0, 33314
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\hparams.py", "Python", 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 21, 102
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\models\__init__.py", "Python", 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\models\conv.py", "Python", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 45
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\models\syncnet.py", "Python", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 67
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\models\wav2lip.py", "Python", 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 51, 185
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\Wav2Lip\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\AvatarManager.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, -1, 7, 76
"d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\BatchCreation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 12, 134
"d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\Home.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 4, 22
"d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\SingleCreation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, -4, 5, 80
"d:\Git.Project\local-aI-dubber-desktop\renderer\src\pages\VoiceManager.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 91, 0, 0, 10, 101
"d:\Git.Project\local-aI-dubber-desktop\renderer\src\stores\digitalHumans.ts", "TypeScript", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9, 86
"d:\Git.Project\local-aI-dubber-desktop\renderer\src\stores\voices.ts", "TypeScript", 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 89
"d:\Git.Project\local-aI-dubber-desktop\renderer\tsconfig.json", "JSON with Comments", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Git.Project\local-aI-dubber-desktop\renderer\vite.config.ts", "TypeScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"Total", "-", 15092, 151, 1, 679, 768, 105, 5476, 48, 380, 33271, 4027, 3047, 63045