"filename", "language", "JSON", "JSON with Comments", "Markdown", "HTML", "Python", "TypeScript", "PowerShell", "YAML", "pip requirements", "Docker", "TypeScript JSX", "PostCSS", "MS SQL", "XML", "comment", "blank", "total"
"d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.analyze.md", "Markdown", 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 67, 185
"d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.checklist.md", "Markdown", 0, 0, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 295
"d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.clarify.md", "Markdown", 0, 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 182
"d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.constitution.md", "Markdown", 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 85
"d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.implement.md", "Markdown", 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 136
"d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.plan.md", "Markdown", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 90
"d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.specify.md", "Markdown", 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 259
"d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.tasks.md", "Markdown", 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 138
"d:\Git.Project\local-aI-dubber-desktop\.claude\commands\speckit.taskstoissues.md", "Markdown", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 31
"d:\Git.Project\local-aI-dubber-desktop\.claude\settings.json", "JSON with Comments", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\Git.Project\local-aI-dubber-desktop\.claude\settings.local.json", "JSON", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"d:\Git.Project\local-aI-dubber-desktop\.specify\memory\constitution.md", "Markdown", 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 42, 130
"d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\check-prerequisites.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 31, 26, 149
"d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\common.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 10, 20, 138
"d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\create-new-feature.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 205, 0, 0, 0, 0, 0, 0, 0, 39, 40, 284
"d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\setup-plan.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 10, 10, 62
"d:\Git.Project\local-aI-dubber-desktop\.specify\scripts\powershell\update-agent-context.ps1", "PowerShell", 0, 0, 0, 0, 0, 0, 373, 0, 0, 0, 0, 0, 0, 0, 36, 43, 452
"d:\Git.Project\local-aI-dubber-desktop\.specify\templates\agent-file-template.md", "Markdown", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 13, 29
"d:\Git.Project\local-aI-dubber-desktop\.specify\templates\checklist-template.md", "Markdown", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 10, 41
"d:\Git.Project\local-aI-dubber-desktop\.specify\templates\constitution-template.md", "Markdown", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 14, 51
"d:\Git.Project\local-aI-dubber-desktop\.specify\templates\plan-template.md", "Markdown", 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 26, 116
"d:\Git.Project\local-aI-dubber-desktop\.specify\templates\spec-template.md", "Markdown", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 41, 116
"d:\Git.Project\local-aI-dubber-desktop\.specify\templates\tasks-template.md", "Markdown", 0, 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 81, 252
"d:\Git.Project\local-aI-dubber-desktop\AI数字人口播桌面客户端（Windows）PRD（产品需求文档）.md", "Markdown", 0, 0, 321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 673
"d:\Git.Project\local-aI-dubber-desktop\CLAUDE.md", "Markdown", 0, 0, 285, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 353
"d:\Git.Project\local-aI-dubber-desktop\electron-app\electron-builder.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 7, 48
"d:\Git.Project\local-aI-dubber-desktop\electron-app\package-lock.json", "JSON", 5326, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5327
"d:\Git.Project\local-aI-dubber-desktop\electron-app\package.json", "JSON", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 22
"d:\Git.Project\local-aI-dubber-desktop\electron-app\src\main\index.ts", "TypeScript", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 102
"d:\Git.Project\local-aI-dubber-desktop\electron-app\src\main\ipc-bridge.ts", "TypeScript", 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 4, 20, 118
"d:\Git.Project\local-aI-dubber-desktop\electron-app\src\main\python-manager.ts", "TypeScript", 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 0, 0, 0, 2, 20, 141
"d:\Git.Project\local-aI-dubber-desktop\electron-app\src\main\updater.ts", "TypeScript", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 65
"d:\Git.Project\local-aI-dubber-desktop\electron-app\src\preload\index.ts", "TypeScript", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 56
"d:\Git.Project\local-aI-dubber-desktop\electron-app\tsconfig.json", "JSON with Comments", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"d:\Git.Project\local-aI-dubber-desktop\python-engine\build_license.py", "Python", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 10, 55
"d:\Git.Project\local-aI-dubber-desktop\python-engine\requirements.txt", "pip requirements", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 7, 7, 36
"d:\Git.Project\local-aI-dubber-desktop\python-engine\scripts\setup_env.py", "Python", 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 30, 162
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\digital_humans.py", "Python", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23, 99
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\license.py", "Python", 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23, 101
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\pipeline.py", "Python", 0, 0, 0, 0, 354, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 79, 458
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\system.py", "Python", 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24, 90
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\voices.py", "Python", 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 40, 166
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\routes\works.py", "Python", 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 74
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\api\server.py", "Python", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 23, 120
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\face_cache.py", "Python", 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 11, 86
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\gpu_detector.py", "Python", 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 20, 131
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\lipsync_engine.py", "Python", 0, 0, 0, 0, 308, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 74, 426
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\model_manager.py", "Python", 0, 0, 0, 0, 136, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 38, 207
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\tts_engine.py", "Python", 0, 0, 0, 0, 174, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 36, 233
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\video_synthesizer.py", "Python", 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 27, 164
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\core\voice_config.py", "Python", 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 9, 98
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\license\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\license\fingerprint.py", "Python", 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 49
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\license\store.py", "Python", 0, 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 27, 152
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\license\validator.py", "Python", 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 109
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\database.py", "Python", 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 23, 98
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\digital_humans_repo.py", "Python", 0, 0, 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 19, 123
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\migrations\V001__initial_schema.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 2, 7, 83
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\migrations\V002__seed_data.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34, 0, 4, 4, 42
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\settings_store.py", "Python", 0, 0, 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 80
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\voice_models_repo.py", "Python", 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 17, 94
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\storage\works_repo.py", "Python", 0, 0, 0, 0, 133, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 17, 196
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\utils\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\utils\dev_mode.py", "Python", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 19
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\utils\file_utils.py", "Python", 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 14, 74
"d:\Git.Project\local-aI-dubber-desktop\python-engine\src\utils\progress.py", "Python", 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 19, 105
"d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_digital_humans.py", "Python", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 74
"d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_license.py", "Python", 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 16, 71
"d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_pipeline_batch.py", "Python", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 15, 73
"d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_pipeline_single.py", "Python", 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 20, 100
"d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_voices.py", "Python", 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 20, 83
"d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\integration\test_works.py", "Python", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 18, 74
"d:\Git.Project\local-aI-dubber-desktop\python-engine\tests\unit\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\.github\ISSUE_TEMPLATE\bug_report.md", "Markdown", 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 39
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\.github\ISSUE_TEMPLATE\feature_request.md", "Markdown", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 21
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\.github\workflows\lint.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 4, 3, 56
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\.github\workflows\stale-issues.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 2, 23
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\CODE_OF_CONDUCT.md", "Markdown", 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 77
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\FAQ.md", "Markdown", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 17
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\README.md", "Markdown", 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 265
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\bin\average_model.py", "Python", 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 10, 94
"d:\Git.Project\local-aI-dubber-desktop\python-engine\third_party\CosyVoice\cosyvoice\bin\export_jit.py", "Python", 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 16, 100
